,0
0,L0_S21_D469
1,L0_S21_D474
2,L0_S21_D484
3,L3_S49_D4218
4,L0_S0_F6
5,L0_S2_F64
6,L0_S6_F118
7,L0_S10_F234
8,L0_S12_F350
9,L0_S12_F352
10,L0_S15_F397
11,L0_S16_F421
12,L0_S21_F517
13,L0_S21_F537
14,L0_S22_F546
15,L0_S23_F671
16,L1_S24_F829
17,L1_S24_F857
18,L1_S24_F862
19,L1_S24_F882
20,L1_S24_F892
21,L1_S24_F897
22,L1_S24_F998
23,L1_S24_F1184
24,L1_S24_F1207
25,L1_S24_F1212
26,L1_S24_F1265
27,L1_S24_F1581
28,L1_S24_F1632
29,L1_S24_F1810
30,L1_S24_F1842
31,L2_S26_F3077
32,L2_S27_F3199
33,L3_S29_F3342
34,L3_S29_F3449
35,L3_S29_F3464
36,L3_S29_F3470
37,L3_S29_F3473
38,L3_S30_F3504
39,L3_S30_F3519
40,L3_S30_F3529
41,L3_S30_F3569
42,L3_S30_F3604
43,L3_S30_F3624
44,L3_S30_F3754
45,L3_S40_F3986
46,L3_S41_F4018
47,L3_S44_F4121
48,L3_S50_F4241
49,L3_S50_F4243
50,L3_S50_F4253
51,L1_S24_F1187
52,L0_S13_D355_0_D
53,L1_S24_D1413_1_D
54,L0_S13_D355__D
55,L1_S24_D1413__D
56,L3_S35_D3886__D
57,L3_S35_D3895__D
58,L3_S35_D3900__D
59,L3_S37_D3942__D
60,L3_S43_D4062__D
61,L3_S43_D4082__D
62,L3_S50_D4242__D
63,L0_NUM_DIFF
64,L0_S1_NUM_MIN
65,L0_S3_NUM_AVG
66,L0_S3_NUM_DIFF
67,L0_S4_NUM_MIN
68,L0_S5_NUM_MAX
69,L0_S14_NUM_MIN
70,L0_S14_NUM_AVG
71,L0_S15_NUM_MAX
72,L0_S22_NUM_DIFF
73,L3_S29_NUM_MAX
74,L3_S32_NUM_DIFF
75,L3_S35_NUM_AVG
76,L3_S40_NUM_AVG
77,L3_S43_NUM_DIFF
78,L3_S50_NUM_MAX
79,L3_S50_NUM_MIN
80,L3_S50_NUM_AVG
81,L3_S50_NUM_DIFF
82,L0_S0_F10_CNT
83,L0_S0_NUM_DIFF_CNT
84,L0_S10_F244_CNT
85,L0_S11_F286_CNT
86,L0_S11_F322_CNT
87,L0_S13_F356_CNT
88,L0_S13_NUM_MIN_CNT
89,L0_S14_NUM_AVG_CNT
90,L0_S19_NUM_MIN_CNT
91,L0_S22_D543_CNT
92,L0_S22_D543_0_D_CNT
93,L0_S22_D543__D_CNT
94,L0_S22_D548_CNT
95,L0_S22_D548_0_D_CNT
96,L0_S22_D548__D_CNT
97,L0_S22_D553_CNT
98,L0_S22_D553_0_D_CNT
99,L0_S22_D553__D_CNT
100,L0_S22_D558_CNT
101,L0_S22_D558_0_D_CNT
102,L0_S22_D558__D_CNT
103,L0_S23_F627_CNT
104,L0_S23_F639_CNT
105,L0_S3_F100_CNT
106,L0_S6_F118_CNT
107,L0_S6_F122_CNT
108,L0_S6_NUM_DIFF_CNT
109,L0_S7_NUM_MAX_CNT
110,L0_S7_NUM_MIN_CNT
111,L1_S24_D1135_CNT
112,L1_S24_D1155_CNT
113,L1_S24_D1171_CNT
114,L1_S24_D1178_CNT
115,L1_S24_D1186_CNT
116,L1_S24_D1186_1_D_CNT
117,L1_S24_D1186__D_CNT
118,L1_S24_D1570_CNT
119,L1_S24_D818_CNT
120,L1_S24_F1087_CNT
121,L1_S24_F1130_CNT
122,L1_S24_F1184_CNT
123,L1_S24_F1187_CNT
124,L1_S24_F1197_CNT
125,L1_S24_F1207_CNT
126,L1_S24_F1212_CNT
127,L1_S24_F1235_CNT
128,L1_S24_F1265_CNT
129,L1_S24_F1502_CNT
130,L1_S24_F1808_CNT
131,L1_S24_F1829_CNT
132,L1_S24_F800_CNT
133,L1_S24_F808_CNT
134,L1_S25_F2400_CNT
135,L2_NUM_AVG_CNT
136,L2_S26_F3047_CNT
137,L3_S29_F3357_CNT
138,L3_S29_F3360_CNT
139,L3_S29_F3373_CNT
140,L3_S29_F3379_CNT
141,L3_S29_F3398_CNT
142,L3_S29_F3404_CNT
143,L3_S29_F3473_CNT
144,L3_S29_NUM_MAX_CNT
145,L3_S29_NUM_MIN_CNT
146,L3_S30_D3496_3_D_CNT
147,L3_S30_D3496__D_CNT
148,L3_S30_D3501_3_D_CNT
149,L3_S30_D3501__D_CNT
150,L3_S30_D3506_3_D_CNT
151,L3_S30_D3506__D_CNT
152,L3_S30_D3726_3_D_CNT
153,L3_S30_D3726__D_CNT
154,L3_S30_F3609_CNT
155,L3_S30_F3669_CNT
156,L3_S30_F3679_CNT
157,L3_S30_F3709_CNT
158,L3_S32_F3850_CNT
159,L3_S32_NUM_AVG_CNT
160,L3_S32_NUM_DIFF_CNT
161,L3_S32_NUM_MAX_CNT
162,L3_S32_NUM_MIN_CNT
163,L3_S33_D3856__D_CNT
164,L3_S35_NUM_MAX_CNT
165,L3_S36_F3920_CNT
166,L3_S36_F3924_CNT
167,L3_S37_D3942_CNT
168,L3_S38_NUM_DIFF_CNT
169,L3_S40_F3980_CNT
170,L3_S40_F3984_CNT
171,L3_S41_F4014_CNT
172,L3_S41_F4020_CNT
173,L3_S41_F4023_CNT
174,L3_S43_D4062__D_CNT
175,L3_S43_D4082__D_CNT
176,L3_S43_F4090_CNT
177,L3_S47_NUM_DIFF_CNT
178,L3_S48_F4196_CNT
179,L3_S48_NUM_AVG_CNT
180,L3_S48_NUM_MAX_CNT
181,L3_S49_D4218_3_D_CNT
182,L3_S50_D4242_CNT
183,L3_S50_D4242_3_D_CNT
184,L3_S50_F4241_CNT
185,L3_S50_F4253_CNT
186,L3_S50_NUM_AVG_CNT
187,L3_S50_NUM_DIFF_CNT
188,L3_S50_NUM_MAX_CNT
